"","Leto","Drzava","Prevozno_sredstvo","Stevilo"
"1",2007,"Belgium","Avto",550
"2",2007,"Belgium","Bus",4
"3",2007,"Bulgaria","Avto",NA
"4",2007,"Bulgaria","Bus",NA
"5",2007,"Czechia","Avto",661
"6",2007,"Czechia","Bus",2
"7",2007,"Denmark","Avto",168
"8",2007,"Denmark","Bus",3
"9",2007,"Germany","Avto",2625
"10",2007,"Germany","Bus",24
"11",2007,"Estonia","Avto",122
"12",2007,"Estonia","Bus",0
"13",2007,"Ireland","Avto",171
"14",2007,"Ireland","Bus",1
"15",2007,"Greece","Avto",771
"16",2007,"Greece","Bus",0
"17",2007,"Spain","Avto",1817
"18",2007,"Spain","Bus",13
"19",2007,"France","Avto",2466
"20",2007,"France","Bus",35
"21",2007,"Croatia","Avto",309
"22",2007,"Croatia","Bus",6
"23",2007,"Italy","Avto",2320
"24",2007,"Italy","Bus",18
"25",2007,"Latvia","Avto",203
"26",2007,"Latvia","Bus",3
"27",2007,"Lithuania","Avto",NA
"28",2007,"Lithuania","Bus",NA
"29",2007,"Luxembourg","Avto",27
"30",2007,"Luxembourg","Bus",0
"31",2007,"Hungary","Avto",555
"32",2007,"Hungary","Bus",14
"33",2007,"Netherlands","Avto",299
"34",2007,"Netherlands","Bus",1
"35",2007,"Austria","Avto",378
"36",2007,"Austria","Bus",4
"37",2007,"Poland","Avto",2582
"38",2007,"Poland","Bus",17
"39",2007,"Portugal","Avto",415
"40",2007,"Portugal","Bus",15
"41",2007,"Romania","Avto",1096
"42",2007,"Romania","Bus",26
"43",2007,"Slovenia","Avto",126
"44",2007,"Slovenia","Bus",0
"45",2007,"Slovakia","Avto",293
"46",2007,"Slovakia","Bus",8
"47",2007,"Finland","Avto",241
"48",2007,"Finland","Bus",0
"49",2007,"Sweden","Avto",279
"50",2007,"Sweden","Bus",6
"51",2007,"United Kingdom","Avto",1489
"52",2007,"United Kingdom","Bus",14
"53",2007,"Norway","Avto",138
"54",2007,"Norway","Bus",3
"55",2007,"Switzerland","Avto",162
"56",2007,"Switzerland","Bus",0
