"","Leto","Drzava","Kolicina_kg"
"1",2007,"Belgium",10163.45037
"2",2007,"Bulgaria",NA
"3",2007,"Czechia",NA
"4",2007,"Denmark",19264.61805
"5",2007,"Germany",NA
"6",2007,"Estonia",NA
"7",2007,"Ireland",11989.76234
"8",2007,"Greece",NA
"9",2007,"Spain",NA
"10",2007,"France",NA
"11",2007,"Croatia",NA
"12",2007,"Italy",7646.61473
"13",2007,"Latvia",5494.09439
"14",2007,"Lithuania",NA
"15",2007,"Luxembourg",NA
"16",2007,"Hungary",5686.36009
"17",2007,"Netherlands",11626.63974
"18",2007,"Austria",NA
"19",2007,"Poland",NA
"20",2007,"Portugal",6627.74265
"21",2007,"Romania",NA
"22",2007,"Slovenia",NA
"23",2007,"Slovakia",NA
"24",2007,"Finland",NA
"25",2007,"Sweden",NA
"26",2007,"United Kingdom",9320.46079
"27",2007,"Norway",13519.56046
"28",2007,"Switzerland",4601.01565
"29",2008,"Belgium",9737.78148
"30",2008,"Bulgaria",7649.95822
"31",2008,"Czechia",11461.43178
"32",2008,"Denmark",18094.47999
"33",2008,"Germany",10107.38098
"34",2008,"Estonia",14600.54896
"35",2008,"Ireland",11543.8554
"36",2008,"Greece",9531.85017
"37",2008,"Spain",7173.06606
"38",2008,"France",6017.9608
"39",2008,"Croatia",5569.31104
"40",2008,"Italy",7422.33441
"41",2008,"Latvia",5413.66491
"42",2008,"Lithuania",7514.47738
"43",2008,"Luxembourg",16934.1921
"44",2008,"Hungary",5500.27407
"45",2008,"Netherlands",11419.40082
"46",2008,"Austria",8052.36835
"47",2008,"Poland",9355.73039
"48",2008,"Portugal",6374.20652
"49",2008,"Romania",6495.41017
"50",2008,"Slovenia",8990.54917
"51",2008,"Slovakia",8768.71716
"52",2008,"Finland",12354.89186
"53",2008,"Sweden",6490.48568
"54",2008,"United Kingdom",8901.28657
"55",2008,"Norway",13056.7187
"56",2008,"Switzerland",4651.30391
"57",2009,"Belgium",8589.01049
"58",2009,"Bulgaria",6534.69998
"59",2009,"Czechia",10544.92477
"60",2009,"Denmark",16767.32021
"61",2009,"Germany",9278.43266
"62",2009,"Estonia",12008.24424
"63",2009,"Ireland",10270.15621
"64",2009,"Greece",8805.76742
"65",2009,"Spain",6322.5462
"66",2009,"France",5653.87918
"67",2009,"Croatia",4981.30295
"68",2009,"Italy",6416.01013
